// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\obj\Release\net8.0/" /p:OutDir="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\bin\Release\net8.0/" /p:OutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\bin\Release\net8.0/" in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff
// command took 4.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\obj\Release\net8.0/" /p:OutDir="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\bin\Release\net8.0/" /p:OutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\bin\Release\net8.0/" --output "D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\bin\Release\net8.0/" in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff
// command took 25.74 sec and exited with 0
// ***** Done, took 00:00:30 (30.84 sec)   *****
// Found 6 benchmarks:
//   BenchmarkTests.GetProductsSync: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsAsync: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithSlowLinq: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithCaching: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithUnoptimizedLinq: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithOptimizedLinq: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsSync: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f568a287-8ce8-496d-8dd7-9a5dbf4c1cff.dll --anonymousPipes 1304 1588 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsSync --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GUZMPK(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 430000.00 ns, 430.0000 us/op
WorkloadJitting  1: 1 op, 35140600.00 ns, 35.1406 ms/op

WorkloadPilot    1: 2 op, 42144500.00 ns, 21.0723 ms/op
WorkloadPilot    2: 3 op, 62158100.00 ns, 20.7194 ms/op
WorkloadPilot    3: 4 op, 90430700.00 ns, 22.6077 ms/op
WorkloadPilot    4: 5 op, 151976300.00 ns, 30.3953 ms/op
WorkloadPilot    5: 6 op, 93573000.00 ns, 15.5955 ms/op
WorkloadPilot    6: 7 op, 102350200.00 ns, 14.6215 ms/op
WorkloadPilot    7: 8 op, 105773500.00 ns, 13.2217 ms/op
WorkloadPilot    8: 9 op, 157688400.00 ns, 17.5209 ms/op
WorkloadPilot    9: 10 op, 125638400.00 ns, 12.5638 ms/op
WorkloadPilot   10: 11 op, 168720900.00 ns, 15.3383 ms/op
WorkloadPilot   11: 12 op, 126181700.00 ns, 10.5151 ms/op
WorkloadPilot   12: 13 op, 229039900.00 ns, 17.6185 ms/op
WorkloadPilot   13: 14 op, 229532600.00 ns, 16.3952 ms/op
WorkloadPilot   14: 15 op, 163429500.00 ns, 10.8953 ms/op
WorkloadPilot   15: 16 op, 201969600.00 ns, 12.6231 ms/op
WorkloadPilot   16: 32 op, 369625300.00 ns, 11.5508 ms/op
WorkloadPilot   17: 64 op, 759257100.00 ns, 11.8634 ms/op

WorkloadWarmup   1: 64 op, 749308500.00 ns, 11.7079 ms/op
WorkloadWarmup   2: 64 op, 707855200.00 ns, 11.0602 ms/op
WorkloadWarmup   3: 64 op, 1325612300.00 ns, 20.7127 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 1299743300.00 ns, 20.3085 ms/op
WorkloadActual   2: 64 op, 1182168400.00 ns, 18.4714 ms/op
WorkloadActual   3: 64 op, 1207687200.00 ns, 18.8701 ms/op
WorkloadActual   4: 64 op, 1216710000.00 ns, 19.0111 ms/op
WorkloadActual   5: 64 op, 1412037800.00 ns, 22.0631 ms/op
WorkloadActual   6: 64 op, 1212891600.00 ns, 18.9514 ms/op
WorkloadActual   7: 64 op, 1244429500.00 ns, 19.4442 ms/op
WorkloadActual   8: 64 op, 1206307900.00 ns, 18.8486 ms/op
WorkloadActual   9: 64 op, 1346878600.00 ns, 21.0450 ms/op
WorkloadActual  10: 64 op, 1192921000.00 ns, 18.6394 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 1299743300.00 ns, 20.3085 ms/op
WorkloadResult   2: 64 op, 1182168400.00 ns, 18.4714 ms/op
WorkloadResult   3: 64 op, 1207687200.00 ns, 18.8701 ms/op
WorkloadResult   4: 64 op, 1216710000.00 ns, 19.0111 ms/op
WorkloadResult   5: 64 op, 1212891600.00 ns, 18.9514 ms/op
WorkloadResult   6: 64 op, 1244429500.00 ns, 19.4442 ms/op
WorkloadResult   7: 64 op, 1206307900.00 ns, 18.8486 ms/op
WorkloadResult   8: 64 op, 1346878600.00 ns, 21.0450 ms/op
WorkloadResult   9: 64 op, 1192921000.00 ns, 18.6394 ms/op
// GC:  82 4 2 175779520 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 16420 has exited with code 0.

Mean = 19.288 ms, StdErr = 0.284 ms (1.47%), N = 9, StdDev = 0.851 ms
Min = 18.471 ms, Q1 = 18.849 ms, Median = 18.951 ms, Q3 = 19.444 ms, Max = 21.045 ms
IQR = 0.596 ms, LowerFence = 17.955 ms, UpperFence = 20.338 ms
ConfidenceInterval = [17.857 ms; 20.718 ms] (CI 99.9%), Margin = 1.431 ms (7.42% of Mean)
Skewness = 0.98, Kurtosis = 2.4, MValue = 2

