// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\obj\Release\net8.0/" /p:OutDir="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" /p:OutputPath="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" in D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503
// command took 4.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\obj\Release\net8.0/" /p:OutDir="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" /p:OutputPath="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" --output "D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" in D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503
// command took 26.01 sec and exited with 0
// ***** Done, took 00:00:30 (30.95 sec)   *****
// Found 6 benchmarks:
//   BenchmarkTests.GetProductsSync: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsAsync: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithSlowLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithCaching: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithUnoptimizedLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithOptimizedLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsSync: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 28670ee0-303d-47dc-b1aa-11868e846503.dll --anonymousPipes 1432 1428 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsSync --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NVSYEW(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 663000.00 ns, 663.0000 us/op
WorkloadJitting  1: 1 op, 290039300.00 ns, 290.0393 ms/op

WorkloadPilot    1: 2 op, 124253700.00 ns, 62.1269 ms/op
WorkloadPilot    2: 3 op, 108484000.00 ns, 36.1613 ms/op
WorkloadPilot    3: 4 op, 187849400.00 ns, 46.9624 ms/op
WorkloadPilot    4: 5 op, 87152700.00 ns, 17.4305 ms/op
WorkloadPilot    5: 6 op, 113790100.00 ns, 18.9650 ms/op
WorkloadPilot    6: 7 op, 147390500.00 ns, 21.0558 ms/op
WorkloadPilot    7: 8 op, 224278200.00 ns, 28.0348 ms/op
WorkloadPilot    8: 9 op, 161583700.00 ns, 17.9537 ms/op
WorkloadPilot    9: 10 op, 153570500.00 ns, 15.3571 ms/op
WorkloadPilot   10: 11 op, 223972000.00 ns, 20.3611 ms/op
WorkloadPilot   11: 12 op, 380590200.00 ns, 31.7159 ms/op
WorkloadPilot   12: 13 op, 236688000.00 ns, 18.2068 ms/op
WorkloadPilot   13: 14 op, 238010600.00 ns, 17.0008 ms/op
WorkloadPilot   14: 15 op, 250153700.00 ns, 16.6769 ms/op
WorkloadPilot   15: 16 op, 299505100.00 ns, 18.7191 ms/op
WorkloadPilot   16: 32 op, 501078800.00 ns, 15.6587 ms/op

WorkloadWarmup   1: 32 op, 483209500.00 ns, 15.1003 ms/op
WorkloadWarmup   2: 32 op, 481578000.00 ns, 15.0493 ms/op
WorkloadWarmup   3: 32 op, 511395100.00 ns, 15.9811 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 515783900.00 ns, 16.1182 ms/op
WorkloadActual   2: 32 op, 515660700.00 ns, 16.1144 ms/op
WorkloadActual   3: 32 op, 509026000.00 ns, 15.9071 ms/op
WorkloadActual   4: 32 op, 472249200.00 ns, 14.7578 ms/op
WorkloadActual   5: 32 op, 476907700.00 ns, 14.9034 ms/op
WorkloadActual   6: 32 op, 457024500.00 ns, 14.2820 ms/op
WorkloadActual   7: 32 op, 397435500.00 ns, 12.4199 ms/op
WorkloadActual   8: 32 op, 340475900.00 ns, 10.6399 ms/op
WorkloadActual   9: 32 op, 411933200.00 ns, 12.8729 ms/op
WorkloadActual  10: 32 op, 378713600.00 ns, 11.8348 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 515783900.00 ns, 16.1182 ms/op
WorkloadResult   2: 32 op, 515660700.00 ns, 16.1144 ms/op
WorkloadResult   3: 32 op, 509026000.00 ns, 15.9071 ms/op
WorkloadResult   4: 32 op, 472249200.00 ns, 14.7578 ms/op
WorkloadResult   5: 32 op, 476907700.00 ns, 14.9034 ms/op
WorkloadResult   6: 32 op, 457024500.00 ns, 14.2820 ms/op
WorkloadResult   7: 32 op, 397435500.00 ns, 12.4199 ms/op
WorkloadResult   8: 32 op, 340475900.00 ns, 10.6399 ms/op
WorkloadResult   9: 32 op, 411933200.00 ns, 12.8729 ms/op
WorkloadResult  10: 32 op, 378713600.00 ns, 11.8348 ms/op
// GC:  40 0 0 87888640 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 34924 has exited with code 0.

Mean = 13.985 ms, StdErr = 0.613 ms (4.38%), N = 10, StdDev = 1.938 ms
Min = 10.640 ms, Q1 = 12.533 ms, Median = 14.520 ms, Q3 = 15.656 ms, Max = 16.118 ms
IQR = 3.123 ms, LowerFence = 7.849 ms, UpperFence = 20.341 ms
ConfidenceInterval = [11.055 ms; 16.915 ms] (CI 99.9%), Margin = 2.930 ms (20.95% of Mean)
Skewness = -0.34, Kurtosis = 1.49, MValue = 3.33

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2025-05-08 12:00 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsAsync: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 28670ee0-303d-47dc-b1aa-11868e846503.dll --anonymousPipes 1580 1664 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsAsync --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 1 in D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RPGPBO(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 497200.00 ns, 497.2000 us/op
WorkloadJitting  1: 1 op, 130961500.00 ns, 130.9615 ms/op

WorkloadPilot    1: 2 op, 111671800.00 ns, 55.8359 ms/op
WorkloadPilot    2: 3 op, 163925200.00 ns, 54.6417 ms/op
WorkloadPilot    3: 4 op, 376495200.00 ns, 94.1238 ms/op
WorkloadPilot    4: 5 op, 302978700.00 ns, 60.5957 ms/op
WorkloadPilot    5: 6 op, 324432700.00 ns, 54.0721 ms/op
WorkloadPilot    6: 7 op, 215913800.00 ns, 30.8448 ms/op
WorkloadPilot    7: 8 op, 387076500.00 ns, 48.3846 ms/op
WorkloadPilot    8: 9 op, 264479700.00 ns, 29.3866 ms/op
WorkloadPilot    9: 10 op, 359929100.00 ns, 35.9929 ms/op
WorkloadPilot   10: 11 op, 332223100.00 ns, 30.2021 ms/op
WorkloadPilot   11: 12 op, 415473100.00 ns, 34.6228 ms/op
WorkloadPilot   12: 13 op, 338300700.00 ns, 26.0231 ms/op
WorkloadPilot   13: 14 op, 388812800.00 ns, 27.7723 ms/op
WorkloadPilot   14: 15 op, 351530500.00 ns, 23.4354 ms/op
WorkloadPilot   15: 16 op, 412342400.00 ns, 25.7714 ms/op
WorkloadPilot   16: 32 op, 785438600.00 ns, 24.5450 ms/op

WorkloadWarmup   1: 32 op, 805191400.00 ns, 25.1622 ms/op
WorkloadWarmup   2: 32 op, 820757700.00 ns, 25.6487 ms/op
WorkloadWarmup   3: 32 op, 837974000.00 ns, 26.1867 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 812979600.00 ns, 25.4056 ms/op
WorkloadActual   2: 32 op, 800595300.00 ns, 25.0186 ms/op
WorkloadActual   3: 32 op, 797664400.00 ns, 24.9270 ms/op
WorkloadActual   4: 32 op, 821754200.00 ns, 25.6798 ms/op
WorkloadActual   5: 32 op, 831696900.00 ns, 25.9905 ms/op
WorkloadActual   6: 32 op, 831655400.00 ns, 25.9892 ms/op
WorkloadActual   7: 32 op, 798672200.00 ns, 24.9585 ms/op
WorkloadActual   8: 32 op, 826370000.00 ns, 25.8241 ms/op
WorkloadActual   9: 32 op, 806243700.00 ns, 25.1951 ms/op
WorkloadActual  10: 32 op, 814996300.00 ns, 25.4686 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 812979600.00 ns, 25.4056 ms/op
WorkloadResult   2: 32 op, 800595300.00 ns, 25.0186 ms/op
WorkloadResult   3: 32 op, 797664400.00 ns, 24.9270 ms/op
WorkloadResult   4: 32 op, 821754200.00 ns, 25.6798 ms/op
