// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\obj\Release\net8.0/" /p:OutDir="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0/" /p:OutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0/" in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\obj\Release\net8.0/" /p:OutDir="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0/" /p:OutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0/" --output "D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0/" in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2
// command took 18.7 sec and exited with 0
// ***** Done, took 00:00:22 (22.73 sec)   *****
// Found 6 benchmarks:
//   BenchmarkTests.GetProductsSync: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsAsync: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithSlowLinq: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithCaching: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithUnoptimizedLinq: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithOptimizedLinq: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsSync: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 921045f0-bd05-4402-9ba1-b8d741cfbcb2.dll --anonymousPipes 1212 1592 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsSync --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UWQORF(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 457200.00 ns, 457.2000 us/op
WorkloadJitting  1: 1 op, 37278200.00 ns, 37.2782 ms/op

WorkloadPilot    1: 2 op, 100054100.00 ns, 50.0271 ms/op
WorkloadPilot    2: 3 op, 77321300.00 ns, 25.7738 ms/op
WorkloadPilot    3: 4 op, 104733200.00 ns, 26.1833 ms/op
WorkloadPilot    4: 5 op, 94833600.00 ns, 18.9667 ms/op
WorkloadPilot    5: 6 op, 81107100.00 ns, 13.5179 ms/op
WorkloadPilot    6: 7 op, 96748100.00 ns, 13.8212 ms/op
WorkloadPilot    7: 8 op, 102097500.00 ns, 12.7622 ms/op
WorkloadPilot    8: 9 op, 121183300.00 ns, 13.4648 ms/op
WorkloadPilot    9: 10 op, 162334000.00 ns, 16.2334 ms/op
WorkloadPilot   10: 11 op, 124024100.00 ns, 11.2749 ms/op
WorkloadPilot   11: 12 op, 161129900.00 ns, 13.4275 ms/op
WorkloadPilot   12: 13 op, 140753400.00 ns, 10.8272 ms/op
WorkloadPilot   13: 14 op, 232819000.00 ns, 16.6299 ms/op
WorkloadPilot   14: 15 op, 190037900.00 ns, 12.6692 ms/op
WorkloadPilot   15: 16 op, 165104000.00 ns, 10.3190 ms/op
WorkloadPilot   16: 32 op, 365688700.00 ns, 11.4278 ms/op
WorkloadPilot   17: 64 op, 685386700.00 ns, 10.7092 ms/op

WorkloadWarmup   1: 64 op, 708549000.00 ns, 11.0711 ms/op
WorkloadWarmup   2: 64 op, 724864900.00 ns, 11.3260 ms/op
WorkloadWarmup   3: 64 op, 896863700.00 ns, 14.0135 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 1175321400.00 ns, 18.3644 ms/op
WorkloadActual   2: 64 op, 1178605100.00 ns, 18.4157 ms/op
WorkloadActual   3: 64 op, 831019100.00 ns, 12.9847 ms/op
WorkloadActual   4: 64 op, 930359900.00 ns, 14.5369 ms/op
WorkloadActual   5: 64 op, 1294762000.00 ns, 20.2307 ms/op
WorkloadActual   6: 64 op, 833533700.00 ns, 13.0240 ms/op
WorkloadActual   7: 64 op, 834805800.00 ns, 13.0438 ms/op
WorkloadActual   8: 64 op, 737289400.00 ns, 11.5201 ms/op
WorkloadActual   9: 64 op, 771101400.00 ns, 12.0485 ms/op
WorkloadActual  10: 64 op, 676741800.00 ns, 10.5741 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 1175321400.00 ns, 18.3644 ms/op
WorkloadResult   2: 64 op, 1178605100.00 ns, 18.4157 ms/op
WorkloadResult   3: 64 op, 831019100.00 ns, 12.9847 ms/op
WorkloadResult   4: 64 op, 930359900.00 ns, 14.5369 ms/op
WorkloadResult   5: 64 op, 1294762000.00 ns, 20.2307 ms/op
WorkloadResult   6: 64 op, 833533700.00 ns, 13.0240 ms/op
WorkloadResult   7: 64 op, 834805800.00 ns, 13.0438 ms/op
WorkloadResult   8: 64 op, 737289400.00 ns, 11.5201 ms/op
WorkloadResult   9: 64 op, 771101400.00 ns, 12.0485 ms/op
WorkloadResult  10: 64 op, 676741800.00 ns, 10.5741 ms/op
// GC:  82 4 2 175777896 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 25548 has exited with code 0.

Mean = 14.474 ms, StdErr = 1.054 ms (7.28%), N = 10, StdDev = 3.333 ms
Min = 10.574 ms, Q1 = 12.283 ms, Median = 13.034 ms, Q3 = 17.408 ms, Max = 20.231 ms
IQR = 5.125 ms, LowerFence = 4.595 ms, UpperFence = 25.095 ms
ConfidenceInterval = [9.435 ms; 19.514 ms] (CI 99.9%), Margin = 5.040 ms (34.82% of Mean)
Skewness = 0.55, Kurtosis = 1.56, MValue = 2.86

